column dropped,at ID,non-numeric value
SpMax_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
SpDiam_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
SpAD_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
SpMAD_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
LogEE_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
SM1_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
VE1_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
VE2_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
VE3_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
VR1_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
VR2_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
VR3_Dt,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
DetourIndex,mobley_5852491,module 'networkx' has no attribute 'biconnected_component_subgraphs' (SpAbs_Dt/SpAbs/mordred._matrix_attributes.Eigen(mordred.DetourMatrix.DetourMatrixCache())/mordred.DetourMatrix.DetourMatrixCache())
VR3_D,mobley_5631798,divide by zero encountered in log (VR3_D/VR3)
MAXsLi,mobley_5852491,max() arg is an empty sequence (MAXsLi)
MAXssBe,mobley_5852491,max() arg is an empty sequence (MAXssBe)
MAXssssBe,mobley_5852491,max() arg is an empty sequence (MAXssssBe)
MAXssBH,mobley_5852491,max() arg is an empty sequence (MAXssBH)
MAXsssB,mobley_5852491,max() arg is an empty sequence (MAXsssB)
MAXssssB,mobley_5852491,max() arg is an empty sequence (MAXssssB)
MAXsCH3,mobley_1893815,max() arg is an empty sequence (MAXsCH3)
MAXdCH2,mobley_5852491,max() arg is an empty sequence (MAXdCH2)
MAXssCH2,mobley_2008055,max() arg is an empty sequence (MAXssCH2)
MAXtCH,mobley_5852491,max() arg is an empty sequence (MAXtCH)
MAXdsCH,mobley_5852491,max() arg is an empty sequence (MAXdsCH)
MAXaaCH,mobley_5852491,max() arg is an empty sequence (MAXaaCH)
MAXsssCH,mobley_9838013,max() arg is an empty sequence (MAXsssCH)
MAXddC,mobley_5852491,max() arg is an empty sequence (MAXddC)
MAXtsC,mobley_5852491,max() arg is an empty sequence (MAXtsC)
MAXdssC,mobley_5852491,max() arg is an empty sequence (MAXdssC)
MAXaasC,mobley_5852491,max() arg is an empty sequence (MAXaasC)
MAXaaaC,mobley_5852491,max() arg is an empty sequence (MAXaaaC)
MAXssssC,mobley_5852491,max() arg is an empty sequence (MAXssssC)
MAXsNH3,mobley_5852491,max() arg is an empty sequence (MAXsNH3)
MAXsNH2,mobley_5852491,max() arg is an empty sequence (MAXsNH2)
MAXssNH2,mobley_5852491,max() arg is an empty sequence (MAXssNH2)
MAXdNH,mobley_5852491,max() arg is an empty sequence (MAXdNH)
MAXssNH,mobley_5852491,max() arg is an empty sequence (MAXssNH)
MAXaaNH,mobley_5852491,max() arg is an empty sequence (MAXaaNH)
MAXtN,mobley_5852491,max() arg is an empty sequence (MAXtN)
MAXsssNH,mobley_5852491,max() arg is an empty sequence (MAXsssNH)
MAXdsN,mobley_5852491,max() arg is an empty sequence (MAXdsN)
MAXaaN,mobley_5852491,max() arg is an empty sequence (MAXaaN)
MAXsssN,mobley_5852491,max() arg is an empty sequence (MAXsssN)
MAXddsN,mobley_5852491,max() arg is an empty sequence (MAXddsN)
MAXaasN,mobley_5852491,max() arg is an empty sequence (MAXaasN)
MAXssssN,mobley_5852491,max() arg is an empty sequence (MAXssssN)
MAXsOH,mobley_5852491,max() arg is an empty sequence (MAXsOH)
MAXdO,mobley_5852491,max() arg is an empty sequence (MAXdO)
MAXssO,mobley_5852491,max() arg is an empty sequence (MAXssO)
MAXaaO,mobley_5852491,max() arg is an empty sequence (MAXaaO)
MAXsF,mobley_5852491,max() arg is an empty sequence (MAXsF)
MAXsSiH3,mobley_5852491,max() arg is an empty sequence (MAXsSiH3)
MAXssSiH2,mobley_5852491,max() arg is an empty sequence (MAXssSiH2)
MAXsssSiH,mobley_5852491,max() arg is an empty sequence (MAXsssSiH)
MAXssssSi,mobley_5852491,max() arg is an empty sequence (MAXssssSi)
MAXsPH2,mobley_5852491,max() arg is an empty sequence (MAXsPH2)
MAXssPH,mobley_5852491,max() arg is an empty sequence (MAXssPH)
MAXsssP,mobley_5852491,max() arg is an empty sequence (MAXsssP)
MAXdsssP,mobley_5852491,max() arg is an empty sequence (MAXdsssP)
MAXsssssP,mobley_5852491,max() arg is an empty sequence (MAXsssssP)
MAXsSH,mobley_5852491,max() arg is an empty sequence (MAXsSH)
MAXdS,mobley_5852491,max() arg is an empty sequence (MAXdS)
MAXssS,mobley_5852491,max() arg is an empty sequence (MAXssS)
MAXaaS,mobley_5852491,max() arg is an empty sequence (MAXaaS)
MAXdssS,mobley_5852491,max() arg is an empty sequence (MAXdssS)
MAXddssS,mobley_5852491,max() arg is an empty sequence (MAXddssS)
MAXsCl,mobley_5852491,max() arg is an empty sequence (MAXsCl)
MAXsGeH3,mobley_5852491,max() arg is an empty sequence (MAXsGeH3)
MAXssGeH2,mobley_5852491,max() arg is an empty sequence (MAXssGeH2)
MAXsssGeH,mobley_5852491,max() arg is an empty sequence (MAXsssGeH)
MAXssssGe,mobley_5852491,max() arg is an empty sequence (MAXssssGe)
MAXsAsH2,mobley_5852491,max() arg is an empty sequence (MAXsAsH2)
MAXssAsH,mobley_5852491,max() arg is an empty sequence (MAXssAsH)
MAXsssAs,mobley_5852491,max() arg is an empty sequence (MAXsssAs)
MAXsssdAs,mobley_5852491,max() arg is an empty sequence (MAXsssdAs)
MAXsssssAs,mobley_5852491,max() arg is an empty sequence (MAXsssssAs)
MAXsSeH,mobley_5852491,max() arg is an empty sequence (MAXsSeH)
MAXdSe,mobley_5852491,max() arg is an empty sequence (MAXdSe)
MAXssSe,mobley_5852491,max() arg is an empty sequence (MAXssSe)
MAXaaSe,mobley_5852491,max() arg is an empty sequence (MAXaaSe)
MAXdssSe,mobley_5852491,max() arg is an empty sequence (MAXdssSe)
MAXddssSe,mobley_5852491,max() arg is an empty sequence (MAXddssSe)
MAXsBr,mobley_5852491,max() arg is an empty sequence (MAXsBr)
MAXsSnH3,mobley_5852491,max() arg is an empty sequence (MAXsSnH3)
MAXssSnH2,mobley_5852491,max() arg is an empty sequence (MAXssSnH2)
MAXsssSnH,mobley_5852491,max() arg is an empty sequence (MAXsssSnH)
MAXssssSn,mobley_5852491,max() arg is an empty sequence (MAXssssSn)
MAXsI,mobley_5852491,max() arg is an empty sequence (MAXsI)
MAXsPbH3,mobley_5852491,max() arg is an empty sequence (MAXsPbH3)
MAXssPbH2,mobley_5852491,max() arg is an empty sequence (MAXssPbH2)
MAXsssPbH,mobley_5852491,max() arg is an empty sequence (MAXsssPbH)
MAXssssPb,mobley_5852491,max() arg is an empty sequence (MAXssssPb)
MINsLi,mobley_5852491,min() arg is an empty sequence (MINsLi)
MINssBe,mobley_5852491,min() arg is an empty sequence (MINssBe)
MINssssBe,mobley_5852491,min() arg is an empty sequence (MINssssBe)
MINssBH,mobley_5852491,min() arg is an empty sequence (MINssBH)
MINsssB,mobley_5852491,min() arg is an empty sequence (MINsssB)
MINssssB,mobley_5852491,min() arg is an empty sequence (MINssssB)
MINsCH3,mobley_1893815,min() arg is an empty sequence (MINsCH3)
MINdCH2,mobley_5852491,min() arg is an empty sequence (MINdCH2)
MINssCH2,mobley_2008055,min() arg is an empty sequence (MINssCH2)
MINtCH,mobley_5852491,min() arg is an empty sequence (MINtCH)
MINdsCH,mobley_5852491,min() arg is an empty sequence (MINdsCH)
MINaaCH,mobley_5852491,min() arg is an empty sequence (MINaaCH)
MINsssCH,mobley_9838013,min() arg is an empty sequence (MINsssCH)
MINddC,mobley_5852491,min() arg is an empty sequence (MINddC)
MINtsC,mobley_5852491,min() arg is an empty sequence (MINtsC)
MINdssC,mobley_5852491,min() arg is an empty sequence (MINdssC)
MINaasC,mobley_5852491,min() arg is an empty sequence (MINaasC)
MINaaaC,mobley_5852491,min() arg is an empty sequence (MINaaaC)
MINssssC,mobley_5852491,min() arg is an empty sequence (MINssssC)
MINsNH3,mobley_5852491,min() arg is an empty sequence (MINsNH3)
MINsNH2,mobley_5852491,min() arg is an empty sequence (MINsNH2)
MINssNH2,mobley_5852491,min() arg is an empty sequence (MINssNH2)
MINdNH,mobley_5852491,min() arg is an empty sequence (MINdNH)
MINssNH,mobley_5852491,min() arg is an empty sequence (MINssNH)
MINaaNH,mobley_5852491,min() arg is an empty sequence (MINaaNH)
MINtN,mobley_5852491,min() arg is an empty sequence (MINtN)
MINsssNH,mobley_5852491,min() arg is an empty sequence (MINsssNH)
MINdsN,mobley_5852491,min() arg is an empty sequence (MINdsN)
MINaaN,mobley_5852491,min() arg is an empty sequence (MINaaN)
MINsssN,mobley_5852491,min() arg is an empty sequence (MINsssN)
MINddsN,mobley_5852491,min() arg is an empty sequence (MINddsN)
MINaasN,mobley_5852491,min() arg is an empty sequence (MINaasN)
MINssssN,mobley_5852491,min() arg is an empty sequence (MINssssN)
MINsOH,mobley_5852491,min() arg is an empty sequence (MINsOH)
MINdO,mobley_5852491,min() arg is an empty sequence (MINdO)
MINssO,mobley_5852491,min() arg is an empty sequence (MINssO)
MINaaO,mobley_5852491,min() arg is an empty sequence (MINaaO)
MINsF,mobley_5852491,min() arg is an empty sequence (MINsF)
MINsSiH3,mobley_5852491,min() arg is an empty sequence (MINsSiH3)
MINssSiH2,mobley_5852491,min() arg is an empty sequence (MINssSiH2)
MINsssSiH,mobley_5852491,min() arg is an empty sequence (MINsssSiH)
MINssssSi,mobley_5852491,min() arg is an empty sequence (MINssssSi)
MINsPH2,mobley_5852491,min() arg is an empty sequence (MINsPH2)
MINssPH,mobley_5852491,min() arg is an empty sequence (MINssPH)
MINsssP,mobley_5852491,min() arg is an empty sequence (MINsssP)
MINdsssP,mobley_5852491,min() arg is an empty sequence (MINdsssP)
MINsssssP,mobley_5852491,min() arg is an empty sequence (MINsssssP)
MINsSH,mobley_5852491,min() arg is an empty sequence (MINsSH)
MINdS,mobley_5852491,min() arg is an empty sequence (MINdS)
MINssS,mobley_5852491,min() arg is an empty sequence (MINssS)
MINaaS,mobley_5852491,min() arg is an empty sequence (MINaaS)
MINdssS,mobley_5852491,min() arg is an empty sequence (MINdssS)
MINddssS,mobley_5852491,min() arg is an empty sequence (MINddssS)
MINsCl,mobley_5852491,min() arg is an empty sequence (MINsCl)
MINsGeH3,mobley_5852491,min() arg is an empty sequence (MINsGeH3)
MINssGeH2,mobley_5852491,min() arg is an empty sequence (MINssGeH2)
MINsssGeH,mobley_5852491,min() arg is an empty sequence (MINsssGeH)
MINssssGe,mobley_5852491,min() arg is an empty sequence (MINssssGe)
MINsAsH2,mobley_5852491,min() arg is an empty sequence (MINsAsH2)
MINssAsH,mobley_5852491,min() arg is an empty sequence (MINssAsH)
MINsssAs,mobley_5852491,min() arg is an empty sequence (MINsssAs)
MINsssdAs,mobley_5852491,min() arg is an empty sequence (MINsssdAs)
MINsssssAs,mobley_5852491,min() arg is an empty sequence (MINsssssAs)
MINsSeH,mobley_5852491,min() arg is an empty sequence (MINsSeH)
MINdSe,mobley_5852491,min() arg is an empty sequence (MINdSe)
MINssSe,mobley_5852491,min() arg is an empty sequence (MINssSe)
MINaaSe,mobley_5852491,min() arg is an empty sequence (MINaaSe)
MINdssSe,mobley_5852491,min() arg is an empty sequence (MINdssSe)
MINddssSe,mobley_5852491,min() arg is an empty sequence (MINddssSe)
MINsBr,mobley_5852491,min() arg is an empty sequence (MINsBr)
MINsSnH3,mobley_5852491,min() arg is an empty sequence (MINsSnH3)
MINssSnH2,mobley_5852491,min() arg is an empty sequence (MINssSnH2)
MINsssSnH,mobley_5852491,min() arg is an empty sequence (MINsssSnH)
MINssssSn,mobley_5852491,min() arg is an empty sequence (MINssssSn)
MINsI,mobley_5852491,min() arg is an empty sequence (MINsI)
MINsPbH3,mobley_5852491,min() arg is an empty sequence (MINsPbH3)
MINssPbH2,mobley_5852491,min() arg is an empty sequence (MINssPbH2)
MINsssPbH,mobley_5852491,min() arg is an empty sequence (MINsssPbH)
MINssssPb,mobley_5852491,min() arg is an empty sequence (MINssssPb)
ETA_eta_B,mobley_5631798,single atom (ETA_eta_B)
AETA_eta_B,mobley_5631798,single atom (AETA_eta_B)
ETA_eta_BR,mobley_5631798,single atom (ETA_eta_BR/nRing/mordred.RingCount.Rings())
AETA_eta_BR,mobley_5631798,single atom (AETA_eta_BR)
GeomShapeIndex,mobley_9055303,invalid value encountered in double_scalars (GeomShapeIndex)
GeomPetitjeanIndex,mobley_9055303,invalid value encountered in double_scalars (GeomPetitjeanIndex)
GRAVH,mobley_5852491,divide by zero encountered in true_divide (GRAVH)
GRAVHp,mobley_5852491,"invalid value encountered in true_divide (GRAVHp/mordred._graph_matrix.AdjacencyMatrix(True, False, 1))"
Kier1,mobley_5631798,float division by zero (Kier1)
Kier2,mobley_2008055,float division by zero (Kier2)
Kier3,mobley_2410897,float division by zero (Kier3)
Mor02,mobley_5852491,invalid value encountered in true_divide (Mor02)
Mor03,mobley_5852491,invalid value encountered in true_divide (Mor03)
Mor04,mobley_5852491,invalid value encountered in true_divide (Mor04)
Mor05,mobley_5852491,invalid value encountered in true_divide (Mor05)
Mor06,mobley_5852491,invalid value encountered in true_divide (Mor06)
Mor07,mobley_5852491,invalid value encountered in true_divide (Mor07)
Mor08,mobley_5852491,invalid value encountered in true_divide (Mor08)
Mor09,mobley_5852491,invalid value encountered in true_divide (Mor09)
Mor10,mobley_5852491,invalid value encountered in true_divide (Mor10)
Mor11,mobley_5852491,invalid value encountered in true_divide (Mor11)
Mor12,mobley_5852491,invalid value encountered in true_divide (Mor12)
Mor13,mobley_5852491,invalid value encountered in true_divide (Mor13)
Mor14,mobley_5852491,invalid value encountered in true_divide (Mor14)
Mor15,mobley_5852491,invalid value encountered in true_divide (Mor15)
Mor16,mobley_5852491,invalid value encountered in true_divide (Mor16)
Mor17,mobley_5852491,invalid value encountered in true_divide (Mor17)
Mor18,mobley_5852491,invalid value encountered in true_divide (Mor18)
Mor19,mobley_5852491,invalid value encountered in true_divide (Mor19)
Mor20,mobley_5852491,invalid value encountered in true_divide (Mor20)
Mor21,mobley_5852491,invalid value encountered in true_divide (Mor21)
Mor22,mobley_5852491,invalid value encountered in true_divide (Mor22)
Mor23,mobley_5852491,invalid value encountered in true_divide (Mor23)
Mor24,mobley_5852491,invalid value encountered in true_divide (Mor24)
Mor25,mobley_5852491,invalid value encountered in true_divide (Mor25)
Mor26,mobley_5852491,invalid value encountered in true_divide (Mor26)
Mor27,mobley_5852491,invalid value encountered in true_divide (Mor27)
Mor28,mobley_5852491,invalid value encountered in true_divide (Mor28)
Mor29,mobley_5852491,invalid value encountered in true_divide (Mor29)
Mor30,mobley_5852491,invalid value encountered in true_divide (Mor30)
Mor31,mobley_5852491,invalid value encountered in true_divide (Mor31)
Mor32,mobley_5852491,invalid value encountered in true_divide (Mor32)
Mor02m,mobley_5852491,invalid value encountered in true_divide (Mor02m)
Mor03m,mobley_5852491,invalid value encountered in true_divide (Mor03m)
Mor04m,mobley_5852491,invalid value encountered in true_divide (Mor04m)
Mor05m,mobley_5852491,invalid value encountered in true_divide (Mor05m)
Mor06m,mobley_5852491,invalid value encountered in true_divide (Mor06m)
Mor07m,mobley_5852491,invalid value encountered in true_divide (Mor07m)
Mor08m,mobley_5852491,invalid value encountered in true_divide (Mor08m)
Mor09m,mobley_5852491,invalid value encountered in true_divide (Mor09m)
Mor10m,mobley_5852491,invalid value encountered in true_divide (Mor10m)
Mor11m,mobley_5852491,invalid value encountered in true_divide (Mor11m)
Mor12m,mobley_5852491,invalid value encountered in true_divide (Mor12m)
Mor13m,mobley_5852491,invalid value encountered in true_divide (Mor13m)
Mor14m,mobley_5852491,invalid value encountered in true_divide (Mor14m)
Mor15m,mobley_5852491,invalid value encountered in true_divide (Mor15m)
Mor16m,mobley_5852491,invalid value encountered in true_divide (Mor16m)
Mor17m,mobley_5852491,invalid value encountered in true_divide (Mor17m)
Mor18m,mobley_5852491,invalid value encountered in true_divide (Mor18m)
Mor19m,mobley_5852491,invalid value encountered in true_divide (Mor19m)
Mor20m,mobley_5852491,invalid value encountered in true_divide (Mor20m)
Mor21m,mobley_5852491,invalid value encountered in true_divide (Mor21m)
Mor22m,mobley_5852491,invalid value encountered in true_divide (Mor22m)
Mor23m,mobley_5852491,invalid value encountered in true_divide (Mor23m)
Mor24m,mobley_5852491,invalid value encountered in true_divide (Mor24m)
Mor25m,mobley_5852491,invalid value encountered in true_divide (Mor25m)
Mor26m,mobley_5852491,invalid value encountered in true_divide (Mor26m)
Mor27m,mobley_5852491,invalid value encountered in true_divide (Mor27m)
Mor28m,mobley_5852491,invalid value encountered in true_divide (Mor28m)
Mor29m,mobley_5852491,invalid value encountered in true_divide (Mor29m)
Mor30m,mobley_5852491,invalid value encountered in true_divide (Mor30m)
Mor31m,mobley_5852491,invalid value encountered in true_divide (Mor31m)
Mor32m,mobley_5852491,invalid value encountered in true_divide (Mor32m)
Mor02v,mobley_5852491,invalid value encountered in true_divide (Mor02v)
Mor03v,mobley_5852491,invalid value encountered in true_divide (Mor03v)
Mor04v,mobley_5852491,invalid value encountered in true_divide (Mor04v)
Mor05v,mobley_5852491,invalid value encountered in true_divide (Mor05v)
Mor06v,mobley_5852491,invalid value encountered in true_divide (Mor06v)
Mor07v,mobley_5852491,invalid value encountered in true_divide (Mor07v)
Mor08v,mobley_5852491,invalid value encountered in true_divide (Mor08v)
Mor09v,mobley_5852491,invalid value encountered in true_divide (Mor09v)
Mor10v,mobley_5852491,invalid value encountered in true_divide (Mor10v)
Mor11v,mobley_5852491,invalid value encountered in true_divide (Mor11v)
Mor12v,mobley_5852491,invalid value encountered in true_divide (Mor12v)
Mor13v,mobley_5852491,invalid value encountered in true_divide (Mor13v)
Mor14v,mobley_5852491,invalid value encountered in true_divide (Mor14v)
Mor15v,mobley_5852491,invalid value encountered in true_divide (Mor15v)
Mor16v,mobley_5852491,invalid value encountered in true_divide (Mor16v)
Mor17v,mobley_5852491,invalid value encountered in true_divide (Mor17v)
Mor18v,mobley_5852491,invalid value encountered in true_divide (Mor18v)
Mor19v,mobley_5852491,invalid value encountered in true_divide (Mor19v)
Mor20v,mobley_5852491,invalid value encountered in true_divide (Mor20v)
Mor21v,mobley_5852491,invalid value encountered in true_divide (Mor21v)
Mor22v,mobley_5852491,invalid value encountered in true_divide (Mor22v)
Mor23v,mobley_5852491,invalid value encountered in true_divide (Mor23v)
Mor24v,mobley_5852491,invalid value encountered in true_divide (Mor24v)
Mor25v,mobley_5852491,invalid value encountered in true_divide (Mor25v)
Mor26v,mobley_5852491,invalid value encountered in true_divide (Mor26v)
Mor27v,mobley_5852491,invalid value encountered in true_divide (Mor27v)
Mor28v,mobley_5852491,invalid value encountered in true_divide (Mor28v)
Mor29v,mobley_5852491,invalid value encountered in true_divide (Mor29v)
Mor30v,mobley_5852491,invalid value encountered in true_divide (Mor30v)
Mor31v,mobley_5852491,invalid value encountered in true_divide (Mor31v)
Mor32v,mobley_5852491,invalid value encountered in true_divide (Mor32v)
Mor02se,mobley_5852491,invalid value encountered in true_divide (Mor02se)
Mor03se,mobley_5852491,invalid value encountered in true_divide (Mor03se)
Mor04se,mobley_5852491,invalid value encountered in true_divide (Mor04se)
Mor05se,mobley_5852491,invalid value encountered in true_divide (Mor05se)
Mor06se,mobley_5852491,invalid value encountered in true_divide (Mor06se)
Mor07se,mobley_5852491,invalid value encountered in true_divide (Mor07se)
Mor08se,mobley_5852491,invalid value encountered in true_divide (Mor08se)
Mor09se,mobley_5852491,invalid value encountered in true_divide (Mor09se)
Mor10se,mobley_5852491,invalid value encountered in true_divide (Mor10se)
Mor11se,mobley_5852491,invalid value encountered in true_divide (Mor11se)
Mor12se,mobley_5852491,invalid value encountered in true_divide (Mor12se)
Mor13se,mobley_5852491,invalid value encountered in true_divide (Mor13se)
Mor14se,mobley_5852491,invalid value encountered in true_divide (Mor14se)
Mor15se,mobley_5852491,invalid value encountered in true_divide (Mor15se)
Mor16se,mobley_5852491,invalid value encountered in true_divide (Mor16se)
Mor17se,mobley_5852491,invalid value encountered in true_divide (Mor17se)
Mor18se,mobley_5852491,invalid value encountered in true_divide (Mor18se)
Mor19se,mobley_5852491,invalid value encountered in true_divide (Mor19se)
Mor20se,mobley_5852491,invalid value encountered in true_divide (Mor20se)
Mor21se,mobley_5852491,invalid value encountered in true_divide (Mor21se)
Mor22se,mobley_5852491,invalid value encountered in true_divide (Mor22se)
Mor23se,mobley_5852491,invalid value encountered in true_divide (Mor23se)
Mor24se,mobley_5852491,invalid value encountered in true_divide (Mor24se)
Mor25se,mobley_5852491,invalid value encountered in true_divide (Mor25se)
Mor26se,mobley_5852491,invalid value encountered in true_divide (Mor26se)
Mor27se,mobley_5852491,invalid value encountered in true_divide (Mor27se)
Mor28se,mobley_5852491,invalid value encountered in true_divide (Mor28se)
Mor29se,mobley_5852491,invalid value encountered in true_divide (Mor29se)
Mor30se,mobley_5852491,invalid value encountered in true_divide (Mor30se)
Mor31se,mobley_5852491,invalid value encountered in true_divide (Mor31se)
Mor32se,mobley_5852491,invalid value encountered in true_divide (Mor32se)
Mor02p,mobley_5852491,invalid value encountered in true_divide (Mor02p)
Mor03p,mobley_5852491,invalid value encountered in true_divide (Mor03p)
Mor04p,mobley_5852491,invalid value encountered in true_divide (Mor04p)
Mor05p,mobley_5852491,invalid value encountered in true_divide (Mor05p)
Mor06p,mobley_5852491,invalid value encountered in true_divide (Mor06p)
Mor07p,mobley_5852491,invalid value encountered in true_divide (Mor07p)
Mor08p,mobley_5852491,invalid value encountered in true_divide (Mor08p)
Mor09p,mobley_5852491,invalid value encountered in true_divide (Mor09p)
Mor10p,mobley_5852491,invalid value encountered in true_divide (Mor10p)
Mor11p,mobley_5852491,invalid value encountered in true_divide (Mor11p)
Mor12p,mobley_5852491,invalid value encountered in true_divide (Mor12p)
Mor13p,mobley_5852491,invalid value encountered in true_divide (Mor13p)
Mor14p,mobley_5852491,invalid value encountered in true_divide (Mor14p)
Mor15p,mobley_5852491,invalid value encountered in true_divide (Mor15p)
Mor16p,mobley_5852491,invalid value encountered in true_divide (Mor16p)
Mor17p,mobley_5852491,invalid value encountered in true_divide (Mor17p)
Mor18p,mobley_5852491,invalid value encountered in true_divide (Mor18p)
Mor19p,mobley_5852491,invalid value encountered in true_divide (Mor19p)
Mor20p,mobley_5852491,invalid value encountered in true_divide (Mor20p)
Mor21p,mobley_5852491,invalid value encountered in true_divide (Mor21p)
Mor22p,mobley_5852491,invalid value encountered in true_divide (Mor22p)
Mor23p,mobley_5852491,invalid value encountered in true_divide (Mor23p)
Mor24p,mobley_5852491,invalid value encountered in true_divide (Mor24p)
Mor25p,mobley_5852491,invalid value encountered in true_divide (Mor25p)
Mor26p,mobley_5852491,invalid value encountered in true_divide (Mor26p)
Mor27p,mobley_5852491,invalid value encountered in true_divide (Mor27p)
Mor28p,mobley_5852491,invalid value encountered in true_divide (Mor28p)
Mor29p,mobley_5852491,invalid value encountered in true_divide (Mor29p)
Mor30p,mobley_5852491,invalid value encountered in true_divide (Mor30p)
Mor31p,mobley_5852491,invalid value encountered in true_divide (Mor31p)
Mor32p,mobley_5852491,invalid value encountered in true_divide (Mor32p)
MDEC-11,mobley_5852491,float division by zero (MDEC-11)
MDEC-12,mobley_1893815,float division by zero (MDEC-12)
MDEC-13,mobley_9838013,float division by zero (MDEC-13)
MDEC-14,mobley_5852491,float division by zero (MDEC-14)
MDEC-22,mobley_9838013,float division by zero (MDEC-22)
MDEC-23,mobley_9838013,float division by zero (MDEC-23)
MDEC-24,mobley_5852491,float division by zero (MDEC-24)
MDEC-33,mobley_5852491,float division by zero (MDEC-33)
MDEC-34,mobley_5852491,float division by zero (MDEC-34)
MDEC-44,mobley_5852491,float division by zero (MDEC-44)
MDEO-11,mobley_5852491,float division by zero (MDEO-11)
MDEO-12,mobley_5852491,float division by zero (MDEO-12)
MDEO-22,mobley_5852491,float division by zero (MDEO-22)
MDEN-11,mobley_5852491,float division by zero (MDEN-11)
MDEN-12,mobley_5852491,float division by zero (MDEN-12)
MDEN-13,mobley_5852491,float division by zero (MDEN-13)
MDEN-22,mobley_5852491,float division by zero (MDEN-22)
MDEN-23,mobley_5852491,float division by zero (MDEN-23)
MDEN-33,mobley_5852491,float division by zero (MDEN-33)
RotRatio,mobley_5631798,float division by zero (RotRatio)
TopoShapeIndex,mobley_5631798,invalid value encountered in double_scalars (TopoShapeIndex)
PetitjeanIndex,mobley_5631798,invalid value encountered in double_scalars (PetitjeanIndex)
Vabc,mobley_664966,unknown atom type (Vabc)
VAdjMat,mobley_5631798,divide by zero encountered in log2 (VAdjMat)
mZagreb1,mobley_5631798,divide by zero encountered in power (mZagreb1)
