Perturbation,nAcid,nBase,nAromAtom,nAromBond,nAtom,nHeavyAtom,nSpiro,nBridgehead,nHetero,BertzCT,nBonds,nBondsO,nBondsS,nBondsD,nBondsT,nBondsA,nBondsM,nBondsKS,nBondsKD,PNSA1,PPSA1,DPSA1,FNSA1,FPSA1,WNSA1,WPSA1,RNCG,RPCG,RNCS,RPCS,TASA,TPSA,RASA,RPSA,HybRatio,FCSP3,AETA_beta,ETA_beta_s,AETA_beta_s,ETA_beta_ns,AETA_beta_ns,ETA_beta_ns_d,AETA_beta_ns_d,ETA_eta,AETA_eta,ETA_eta_L,AETA_eta_L,fragCpx,fMF,nHBAcc,nHBDon,apol,bpol,nRing,n3Ring,n4Ring,n5Ring,n6Ring,nRot,RotRatio,SLogP,SMR,TopoPSA,GGI1,GGI2,Vabc,MW,AMW,WPath,WPol,Zagreb1,dG_exp
12>02,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-27.359052311264573,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.90288584024279,24.180848487521416,60.08373432776421,-0.029999950641141637,0.02999995064114158,-42.020366326915735,18.130781253382338,-0.0017986639756860934,-0.0010007109062644404,2.808077621801744,0.9179476795321476,-13.638279323732718,1.9162419710114875,-0.0032253431602868865,0.003225343160286956,0.0,0.0,-0.0008333333333332416,-0.75,-0.004166666666666653,-0.5,0.0033333333333334107,-0.5,-0.01916666666666667,-1.73669005912949,-0.035177389053122836,-0.24083528740358065,0.00025579156181446133,-7.009999999999992,0.0,0.0,0.0,-1.5132070000000013,0.4932070000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.003968253968253968,-0.6534000000000006,-5.010000000000005,0.0,-1.0,0.0,-15.211068029906187,-33.96102764799991,-0.7897913406511616,-148.0,-2.0,-6.0,0.26
12>24,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-24.952192079634532,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-94.12833320682364,57.42848578233645,151.5568189891601,-0.07780239510726789,0.07780239510726794,-110.68986843608906,36.81203281279818,-0.010908963846223365,-0.006196441456542161,6.074627426670588,5.868498707011554,-57.51876969797401,20.818922273486663,-0.025350259198347325,0.025350259198347186,0.017543859649122806,0.0146198830409357,0.020000000000000014,-0.25,0.01666666666666661,-0.5,0.0033333333333334107,-0.5,-0.01916666666666667,-2.0359636306221915,-0.04764712119865211,-0.3208729134061654,-0.003079109521626572,-7.0,0.011074197120708729,1.0,0.0,-2.75,0.629999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.003968253968253968,-1.2584000000000006,-7.2150000000000025,12.889999999999993,-1.0,0.0,-21.51029265604365,-32.965778679999964,-0.5777665222945227,-148.0,-2.0,-6.0,0.4
13>15,0.0,0.0,0.0,0.0,-1.0,-2.0,0.0,0.0,-1.0,-141.681722786009,-1.0,-2.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-19.27032309328285,2.258333141570006,21.528656234852857,-0.013151333800482999,0.013151333800483056,-25.254912049662096,-8.397132424487609,0.013069787125076645,0.0077710742692110035,-17.015647415109868,-7.913889704817848,-16.648216383782255,-0.36377356793070703,-0.00204989126507249,0.0020498912650723233,0.0,0.0146198830409357,-0.07000000000000006,-1.25,0.003043478260869481,-3.0,-0.07304347826086954,0.0,0.0,-1.3715959289205202,0.010125946035308251,-0.21742154425523186,0.010822994341787129,-14.009999999999993,0.011074197120708729,-1.0,0.0,-2.1032070000000047,0.43320699999999945,0.0,0.0,0.0,0.0,0.0,0.0,0.008241758241758254,0.12831999999999974,-4.714999999999988,-23.789999999999992,-1.0,-0.22222222222222232,-23.01982792609357,-24.995248968000002,-0.4112099219312899,-312.0,-4.0,-10.0,0.0
13>17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-2.1182986678823,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,67.07383058770006,-39.38972133570656,-106.4635519234066,0.05530334464606157,-0.05530334464606157,79.11645985343472,-23.11613106793436,0.007990121886297219,0.004806648640322847,-11.172241953645596,-4.986671312439455,52.945226576005666,-25.26111732401215,0.0284065949830804,-0.028406594983080458,-0.017543859649122806,-0.01315789473684209,-0.020000000000000014,-0.5,-0.020000000000000014,0.0,0.0,0.0,0.0,0.29389659078008634,0.0117558636312034,0.08024288894035791,0.0032097155576143177,-0.009999999999990905,-0.010570824524312905,-1.0,0.0,1.2367929999999987,-0.13679300000000086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6049999999999991,2.2050000000000125,-12.889999999999983,0.0,0.0,6.299224626137459,-0.9952489679999984,-0.19817457306558686,0.0,0.0,0.0,-0.44
13>18,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,-1.0,39.47024301767794,4.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,56.51176093392513,54.352527341462526,-2.1592335924626127,0.013504973845005151,-0.013504973845004709,104.08138487016953,129.4002633761462,0.001960750955735252,0.0011962307946783155,2.8713807585351963,-1.2700050421526896,107.20179768176183,3.662490593625876,0.010652186804324892,-0.010652186804324532,0.03508771929824561,0.022556390977443608,-0.07961538461538464,0.25,-0.01576923076923076,-1.0,-0.06384615384615389,0.0,0.0,2.3865877005233287,0.060936206025270175,0.4875551556599485,0.009783844176991574,6.990000000000008,-0.03958436417615041,-1.0,0.0,4.240378999999997,2.439620999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.003694581280788173,0.4997199999999984,7.837000000000002,-23.789999999999978,0.0,-4.440892098500626e-16,23.59520984999477,13.020401096000054,-0.3803686785434737,193.0,1.0,4.0,-1.927
13>19,0.0,0.0,0.0,0.0,2.0,-1.0,0.0,0.0,-1.0,-83.91961833737992,2.0,-1.0,3.0,0.0,-1.0,0.0,-1.0,3.0,0.0,11.434069088088052,48.58841770308732,37.15434861499927,-0.010454981299460042,0.010454981299460207,34.52930714144827,88.82718758481873,0.01050049359351615,0.0062803305006262355,-10.607969458515726,-6.455436999932289,56.31253209145211,3.7099546997233688,0.004411384089905046,-0.004411384089904796,0.03508771929824561,0.05263157894736842,-0.10125000000000006,-0.75,-0.003750000000000031,-3.0,-0.09750000000000003,0.0,0.0,0.8155998893545195,0.06741025971753434,0.13630132157655428,0.01539485535978011,-7.009999999999992,-0.020671834625323016,-1.0,0.0,0.9003789999999938,2.439620999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.003968253968253968,0.4367399999999984,0.02199999999999136,-23.789999999999978,0.0,0.0,-5.723842702236254,-10.979598903999944,-0.5872991866171464,-168.0,-2.0,-4.0,-0.05
14>04,0.0,0.0,0.0,0.0,-4.0,-2.0,0.0,0.0,0.0,-67.54200802879836,-5.0,-3.0,-5.0,0.0,0.0,0.0,0.0,-5.0,0.0,-42.218308361990864,-43.70788714405978,-1.4895787820689184,-0.005222705638482261,0.005222705638481928,-82.81062413582578,-97.40182887982668,0.008844072662956505,0.00496634789453973,-13.987943155063649,-4.622426505920089,-85.52957729980756,-0.3966182062430335,-0.008831743115697677,0.00883174311569744,-0.07222222222222219,-0.07777777777777778,0.039130434782608685,-1.5,-0.009565217391304335,0.0,0.04869565217391303,0.0,0.0017391304347826075,-3.023737961737311,-0.053240562563462664,-1.0176380902050424,-0.02197404589901608,-65.00000000000001,-0.05175983436852999,0.0,0.0,-4.673586,-2.0064139999999995,-1.0,-1.0,0.0,0.0,0.0,-1.0,-0.022857142857142854,-0.3901000000000008,-7.049999999999998,7.105427357601002e-15,-0.5,-0.055555555555555365,-22.235511499972745,-26.015650064000052,0.11378217527140765,-271.0,-2.0,-16.0,0.15
15>13,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,141.681722786009,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,19.27032309328285,-2.258333141570006,-21.528656234852857,0.013151333800482999,-0.013151333800483056,25.254912049662096,8.397132424487609,-0.013069787125076645,-0.0077710742692110035,17.015647415109868,7.913889704817848,16.648216383782255,0.36377356793070703,0.00204989126507249,-0.0020498912650723233,0.0,-0.0146198830409357,0.07000000000000006,1.25,-0.003043478260869481,3.0,0.07304347826086954,0.0,0.0,1.3715959289205202,-0.010125946035308251,0.21742154425523186,-0.010822994341787129,14.009999999999993,-0.011074197120708729,1.0,0.0,2.1032070000000047,-0.43320699999999945,0.0,0.0,0.0,0.0,0.0,0.0,-0.008241758241758254,-0.12831999999999974,4.714999999999988,23.789999999999992,1.0,0.22222222222222232,23.01982792609357,24.995248968000002,0.4112099219312899,312.0,4.0,10.0,0.0
15>19,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,57.762104448629096,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,30.704392181370906,46.33008456151732,15.625692380146404,0.0026963525010229587,-0.0026963525010228477,59.78421919111036,97.22432000930631,-0.0025692935315604908,-0.001490743768584768,6.407677956594143,1.4584527048855591,72.96074847523437,4.073728267654076,0.006461275354977536,-0.0064612753549771204,0.03508771929824561,0.03801169590643272,-0.03125,0.5,-0.006793478260869512,0.0,-0.024456521739130488,0.0,0.0,2.18719581827504,0.057284313682226085,0.3537228658317861,0.004571861017992979,7.0,-0.031746031746031744,0.0,0.0,3.0035859999999985,2.0064139999999995,0.0,0.0,0.0,0.0,0.0,0.0,-0.004273504273504286,0.3084199999999986,4.7369999999999814,1.4210854715202004e-14,1.0,0.22222222222222232,17.295985223857315,14.015650064000056,-0.1760892646858565,144.0,2.0,6.0,-0.05
15>24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,63.41407717809568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.96386372009107,-25.362018495385318,-58.325882215476376,0.030577228926126517,-0.030577228926126576,35.26882609650818,-20.302870277616197,-0.0020510247489562983,-0.0011886185973215002,3.1640486108080097,1.160676606993377,7.45732483383108,0.1445203908747601,0.0009429699676393176,-0.0009429699676392901,0.0,0.0,0.0,0.75,0.003623188405797117,0.5,-0.003623188405797117,0.5,0.02083333333333333,1.5902917480042085,0.03241331075427478,0.24152557657306065,-0.000103026034453918,7.009999999999992,0.0,0.0,0.0,1.5132070000000013,-0.4932070000000017,0.0,0.0,0.0,0.0,0.0,0.0,-0.004273504273504286,0.6533999999999998,5.010000000000005,0.0,1.0,0.22222222222222232,15.211068029906187,33.96102764799997,0.8085958963809521,144.0,2.0,6.0,-0.91
16>04,0.0,0.0,0.0,0.0,-3.0,-1.0,0.0,0.0,0.0,-28.160660279870967,-3.0,-1.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,-36.893918450289156,-27.99832603947175,8.895592410817414,-0.008701702950390633,0.008701702950390189,-67.23256963648225,-67.50057392504277,0.006254323785102628,0.0034825219724513024,-10.445739475920305,-3.2119490603067504,-70.68084453903577,5.788600049274976,-0.012487636775658784,0.012487636775658464,-0.03801169590643272,-0.04093567251461988,0.030797101449275388,-0.5,0.0054347826086956754,0.0,0.025362318840579712,0.0,0.000905797101449276,-2.6900578300769884,-0.0768206617188173,-0.386425950835279,-0.0063451033112691116,-5.0,0.026984126984127,0.0,0.0,-3.0035859999999985,-2.0064139999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0046153846153846045,-0.24600000000000002,-4.547000000000012,0.0,-0.5,-0.22222222222222232,-17.295985223857315,-14.015650064000056,0.20936827846363396,-114.0,-3.0,-6.0,0.2
16>10,0.0,0.0,0.0,0.0,-6.0,-2.0,0.0,0.0,0.0,-43.363227571759694,-6.0,-2.0,-6.0,0.0,0.0,0.0,0.0,-6.0,0.0,-79.30345245975906,-54.413884268406036,24.88956819135302,-0.02274870751543984,0.022748707515439448,-136.38002656768015,-132.04876529185898,0.013667516024102709,0.007487463773022784,11.135600102892028,-6.744030095356437,-145.41050879326838,11.693172065103509,-0.027371792827171396,0.0273717928271712,-0.08049535603715169,-0.08668730650154796,0.06439393939393945,-1.0,0.011363636363636355,0.0,0.05303030303030298,0.0,0.0018939393939393962,-4.660284389786452,-0.12790541675900324,-0.9554615445641286,-0.02156747250963409,-10.0,0.058119658119658135,0.0,0.0,-6.007171999999998,-4.012827999999999,0.0,0.0,0.0,0.0,0.0,-1.0,-0.03205128205128206,-0.636099999999999,-9.164000000000016,-7.105427357601002e-15,-0.5,-0.22222222222222232,-34.591970447714736,-28.03130012800011,0.4509470613062891,-226.0,-6.0,-10.0,0.48
17>13,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,2.1182986678823,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-67.07383058770006,39.38972133570656,106.4635519234066,-0.05530334464606157,0.05530334464606157,-79.11645985343472,23.11613106793436,-0.007990121886297219,-0.004806648640322847,11.172241953645596,4.986671312439455,-52.945226576005666,25.26111732401215,-0.0284065949830804,0.028406594983080458,0.017543859649122806,0.01315789473684209,0.020000000000000014,0.5,0.020000000000000014,0.0,0.0,0.0,0.0,-0.29389659078008634,-0.0117558636312034,-0.08024288894035791,-0.0032097155576143177,0.009999999999990905,0.010570824524312905,1.0,0.0,-1.2367929999999987,0.13679300000000086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6049999999999991,-2.2050000000000125,12.889999999999983,0.0,0.0,-6.299224626137459,0.9952489679999984,0.19817457306558686,0.0,0.0,0.0,0.44
17>18,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,41.58854168556024,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,-10.562069653774929,93.74224867716907,104.304318330944,-0.04179837080105642,0.04179837080105686,24.96492501673481,152.51639444408056,-0.006029370930561967,-0.0036104178456445313,14.043622712180793,3.716666270286765,54.256571105756166,28.923607917638027,-0.01775440817875551,0.017754408178755926,0.05263157894736842,0.0357142857142857,-0.05961538461538464,0.75,0.00423076923076926,-1.0,-0.06384615384615389,0.0,0.0,2.0926911097432424,0.04918034239406677,0.4073122667195905,0.006574128619377256,7.0,-0.029013539651837505,0.0,0.0,3.0035859999999985,2.576414,0.0,0.0,0.0,0.0,0.0,0.0,-0.003694581280788173,-0.1052800000000007,5.631999999999992,-10.899999999999993,0.0,-4.440892098500626e-16,17.295985223857315,14.015650064000056,-0.18219410547788684,193.0,1.0,4.0,-1.487
18>13,0.0,0.0,0.0,0.0,-4.0,-1.0,0.0,0.0,1.0,-39.47024301767794,-4.0,-1.0,-4.0,0.0,0.0,0.0,0.0,-4.0,0.0,-56.51176093392513,-54.352527341462526,2.1592335924626127,-0.013504973845005151,0.013504973845004709,-104.08138487016953,-129.4002633761462,-0.001960750955735252,-0.0011962307946783155,-2.8713807585351963,1.2700050421526896,-107.20179768176183,-3.662490593625876,-0.010652186804324892,0.010652186804324532,-0.03508771929824561,-0.022556390977443608,0.07961538461538464,-0.25,0.01576923076923076,1.0,0.06384615384615389,0.0,0.0,-2.3865877005233287,-0.060936206025270175,-0.4875551556599485,-0.009783844176991574,-6.990000000000008,0.03958436417615041,1.0,0.0,-4.240378999999997,-2.439620999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.003694581280788173,-0.4997199999999984,-7.837000000000002,23.789999999999978,0.0,4.440892098500626e-16,-23.59520984999477,-13.020401096000054,0.3803686785434737,-193.0,-1.0,-4.0,1.927
18>17,0.0,0.0,0.0,0.0,-3.0,-1.0,0.0,0.0,0.0,-41.58854168556024,-3.0,-1.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,10.562069653774929,-93.74224867716907,-104.304318330944,0.04179837080105642,-0.04179837080105686,-24.96492501673481,-152.51639444408056,0.006029370930561967,0.0036104178456445313,-14.043622712180793,-3.716666270286765,-54.256571105756166,-28.923607917638027,0.01775440817875551,-0.017754408178755926,-0.05263157894736842,-0.0357142857142857,0.05961538461538464,-0.75,-0.00423076923076926,1.0,0.06384615384615389,0.0,0.0,-2.0926911097432424,-0.04918034239406677,-0.4073122667195905,-0.006574128619377256,-7.0,0.029013539651837505,0.0,0.0,-3.0035859999999985,-2.576414,0.0,0.0,0.0,0.0,0.0,0.0,0.003694581280788173,0.1052800000000007,-5.631999999999992,10.899999999999993,0.0,4.440892098500626e-16,-17.295985223857315,-14.015650064000056,0.18219410547788684,-193.0,-1.0,-4.0,1.487
18>19,0.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0,-123.38986135505785,-2.0,-2.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-45.07769184583708,-5.764109638375203,39.313582207461884,-0.0239599551444652,0.023959955144464917,-69.55207772872126,-40.573075791327476,0.0085397426377809,0.005084099705947921,-13.47935021705092,-5.185431957779599,-50.88926559030971,0.04746410609749319,-0.006240802714419846,0.006240802714419735,0.0,0.030075187969924814,-0.02163461538461542,-1.0,0.012019230769230728,-2.0,-0.033653846153846145,0.0,0.0,-1.5709878111688091,0.00647405369226417,-0.35125383408339417,0.0056110111827885325,-14.0,0.0189125295508274,0.0,0.0,-3.3400000000000034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007662835249042141,-0.06298000000000004,-7.815000000000013,0.0,0.0,4.440892098500626e-16,-29.31905255223103,-24.0,-0.20693050807367275,-361.0,-3.0,-8.0,1.877
19>13,0.0,0.0,0.0,0.0,-2.0,1.0,0.0,0.0,1.0,83.91961833737992,-2.0,1.0,-3.0,0.0,1.0,0.0,1.0,-3.0,0.0,-11.434069088088052,-48.58841770308732,-37.15434861499927,0.010454981299460042,-0.010454981299460207,-34.52930714144827,-88.82718758481873,-0.01050049359351615,-0.0062803305006262355,10.607969458515726,6.455436999932289,-56.31253209145211,-3.7099546997233688,-0.004411384089905046,0.004411384089904796,-0.03508771929824561,-0.05263157894736842,0.10125000000000006,0.75,0.003750000000000031,3.0,0.09750000000000003,0.0,0.0,-0.8155998893545195,-0.06741025971753434,-0.13630132157655428,-0.01539485535978011,7.009999999999992,0.020671834625323016,1.0,0.0,-0.9003789999999938,-2.439620999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.003968253968253968,-0.4367399999999984,-0.02199999999999136,23.789999999999978,0.0,0.0,5.723842702236254,10.979598903999944,0.5872991866171464,168.0,2.0,4.0,0.05
19>15,0.0,0.0,0.0,0.0,-3.0,-1.0,0.0,0.0,0.0,-57.762104448629096,-3.0,-1.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,-30.704392181370906,-46.33008456151732,-15.625692380146404,-0.0026963525010229587,0.0026963525010228477,-59.78421919111036,-97.22432000930631,0.0025692935315604908,0.001490743768584768,-6.407677956594143,-1.4584527048855591,-72.96074847523437,-4.073728267654076,-0.006461275354977536,0.0064612753549771204,-0.03508771929824561,-0.03801169590643272,0.03125,-0.5,0.006793478260869512,0.0,0.024456521739130488,0.0,0.0,-2.18719581827504,-0.057284313682226085,-0.3537228658317861,-0.004571861017992979,-7.0,0.031746031746031744,0.0,0.0,-3.0035859999999985,-2.0064139999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.004273504273504286,-0.3084199999999986,-4.7369999999999814,-1.4210854715202004e-14,-1.0,-0.22222222222222232,-17.295985223857315,-14.015650064000056,0.1760892646858565,-144.0,-2.0,-6.0,0.05
19>18,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,123.38986135505785,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,45.07769184583708,5.764109638375203,-39.313582207461884,0.0239599551444652,-0.023959955144464917,69.55207772872126,40.573075791327476,-0.0085397426377809,-0.005084099705947921,13.47935021705092,5.185431957779599,50.88926559030971,-0.04746410609749319,0.006240802714419846,-0.006240802714419735,0.0,-0.030075187969924814,0.02163461538461542,1.0,-0.012019230769230728,2.0,0.033653846153846145,0.0,0.0,1.5709878111688091,-0.00647405369226417,0.35125383408339417,-0.0056110111827885325,14.0,-0.0189125295508274,0.0,0.0,3.3400000000000034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007662835249042141,0.06298000000000004,7.815000000000013,0.0,0.0,-4.440892098500626e-16,29.31905255223103,24.0,0.20693050807367275,361.0,3.0,8.0,-1.877
19>22,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,16.634767846307568,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,11.642613318167605,33.46484474933061,21.822231431163004,-0.0043421921163418475,0.004342192116342014,30.215489675169355,67.2302100330694,0.09880871711375253,-0.015324181845871919,-128.25340288699078,16.73787039209904,50.49863140519074,-5.391173337692522,0.01041656689231818,-0.010416566892318109,-0.01842105263157895,-0.01578947368421052,-0.008750000000000036,0.5,-0.006249999999999978,0.5,-0.0024999999999999467,0.5,0.02,0.6604927045407472,-0.008366555961723643,0.17421864484023875,-0.00297405670310838,7.0,-0.0189125295508274,0.0,0.0,2.0387929999999983,1.5992069999999998,0.0,0.0,0.0,0.0,0.0,1.0,0.031746031746031744,0.30518,4.020000000000009,-3.6600000000000112,0.0,-4.440892098500626e-16,15.089451577627985,14.999665652000035,0.015434032584312085,168.0,2.0,4.0,-0.55
19>24,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,1.0,5.651972729466594,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,2.259471538720163,-71.69210305690262,-73.9515745956228,0.02788087642510356,-0.027880876425103732,-24.51539309460219,-117.52719028692252,0.0005182687826041921,0.00030212517126326777,-3.2436293457861325,-0.2977760978921822,-65.50342364140329,-3.929207876779316,-0.005518305387338218,0.00551830538733783,-0.03508771929824561,-0.03801169590643272,0.03125,0.25,0.01041666666666663,0.5,0.02083333333333337,0.5,0.02083333333333333,-0.5969040702708313,-0.024871002927951302,-0.11219728925872552,-0.004674887052446897,0.009999999999990905,0.031746031746031744,0.0,0.0,-1.4903789999999972,-2.4996210000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3449800000000012,0.27300000000002456,-1.4210854715202004e-14,0.0,0.0,-2.084917193951128,19.945377583999914,0.9846851610668086,0.0,0.0,0.0,-0.86
